Crank position,Motor Frequency (Hz),No Bond Peak-Peak Median (mm),No Bond Peak-Peak Average (mm),No Bond Peak-Peak Standard deviation (mm),Bond Peak-Peak Median (mm),Bond Peak-Peak Average (mm),Bond Peak-Peak Standard deviation (mm),No Bond Frequency Median (Hz),No Bond Frequency Average (Hz),No Bond Frequency Standard deviation (Hz),Bond Frequency Median (Hz),Bond Frequency Average (Hz),Bond Frequency Standard deviation (Hz),Wavelength Median (m), Wavelength Average (m),Wavelength Standard deviation (m)
A,20b,46.25,46.39520202020202,1.1691094747955864,48.61,48.96222222222222,1.2241587232905016,0.5,0.4980434287156977,0.0052703813749029,0.5,0.5031532613045218,0.0504157338395296,4.624999999999962,4.601515043410694,0.10221415384301413
A,22,50.0,50.416666666666664,1.1881927581233833,53.6,53.506262626262625,1.1561028407512324,0.5434782608695726,0.5483631670804042,0.006187253047026233,0.5434782608695726,0.5543642951251647,0.0591147950910975,4.255000000000033,4.270992709705753,0.07497559425399394
A,24b,40.0,40.38510101010101,1.2973490111570762,44.87,44.549796954314715,1.2952467889465669,0.5952380952380928,0.6049020203657185,0.06573778393672468,0.5952380952380928,0.6070470494413638,0.0879853650332718,3.7296000000000156,3.7559620668896314,0.17148802437831764
A,26,56.25,57.41834170854271,2.6563346744805276,77.28,76.84479797979797,1.8649782485621993,0.6410256410256401,0.6479419703103915,0.008338580810116472,0.6410256410256401,0.6581983805668009,0.10220381880643602,3.24461538461546,3.2796395213675287,0.06340030055280577
A,28,56.25,56.15530303030303,1.344356377655514,69.8,69.65162436548223,1.8186231619325586,0.6944444444444455,0.7091806091806092,0.10919188783329872,0.6944444444444455,0.7080836247502915,0.09767841546814389,3.073846153846089,3.052109128205123,0.09858378669009767
A,30,75.0,74.91834170854271,1.9097180403810041,76.03999999999999,76.55565656565656,1.4229472964090044,0.7575757575757288,0.7479946524064169,0.011086672280664362,0.7575757575757615,0.7582760376878039,0.10436765179455844,2.5160000000000493,2.50000562847609,0.03853854185816826
A,32c,103.75,104.225,2.2401375137258897,74.78999999999999,74.50020202020201,2.5785731622138046,0.8064516129032199,0.7852876219144709,0.08926502605645437,0.8064516129032199,0.7960188172042978,0.14369524169076295,2.3680000000000705,2.4203052147728834,0.6084462695007176
A,34,77.5,77.65151515151516,2.2372929906843235,63.57000000000001,63.923969849246234,2.0751256062982373,0.8620689655172228,0.8476104435156161,0.015858264560716605,0.8620689655172228,0.8519048943270301,0.04305321795923049,2.145999999999965,2.128405594405595,0.08111285418125579
A,36,87.5,87.20477386934674,1.9541369802282436,92.24000000000001,92.14291457286433,2.6569224521818025,0.8928571428571392,0.8972016967706623,0.012875266031114887,0.8928571428571392,0.8970888028257328,0.03073636790089194,1.9425000000000063,1.9355730336019044,0.07827552306349077
A,38,110.0,109.93055555555556,2.396971057014863,108.44999999999999,108.9899494949495,2.968099683884777,0.9615384615384426,0.9570736670736667,0.09993150627039273,0.9615384615384426,0.9549297783414544,0.06684081836428538,1.8037499999999849,1.7927511966016,0.06610277844140505
A,40,103.75,103.79396984924622,8.020035757690978,100.965,101.1209090909091,6.501568587134679,1.0,0.997903354696833,0.10152345912686471,1.0,1.0196867046707234,0.27405032732734963,1.6818181818181908,1.6831606368289782,0.10673360978376062
B,17,36.25,36.31944444444444,1.1137298173412478,44.875,44.42323232323233,1.0352162806787737,0.4237288135593196,0.42167732261244834,0.004228689424204299,0.4237288135593196,0.4273872531641931,0.05798343441179264,6.23714285714308,6.317948555962914,0.16162011316405728
B,18,38.75,38.575,1.121119774037856,47.36,47.10341708542713,1.79630889278333,0.4464285714285696,0.4469749719916981,0.005505873905746236,0.4464285714285696,0.4470388944240416,0.004800983646030535,5.180000000000131,5.211879521739136,0.12084363997073941
B,19,47.5,48.1282722513089,1.1745263991631778,51.1,51.08884210526316,1.0811764738144911,0.4716981132075462,0.4725660287767206,0.003921857842033719,0.4716981132075462,0.4784122100602053,0.05823241710648029,5.115652173912967,5.094633255105407,0.09970835128620549
B,19.5,53.75,53.88257575757576,1.09354911959764,56.09,56.09,1.1919855039489224,0.48076923076923445,0.48496634290196994,0.005080337274023539,0.48076923076923445,0.4909860312522815,0.060409136365398346,4.810000000000066,4.852329819938516,0.09868340221798007
B,20,62.5,62.84090909090909,1.336691567648848,66.06,66.24984771573604,1.190274568374775,0.5,0.5029401626871486,0.05921328322706032,0.5,0.5029779453418476,0.05954779133977979,4.625000000000099,4.617703980237162,0.26648242221018426
B,21,75.0,74.93055555555556,1.3399989372086263,74.79,74.5217766497462,1.237707884358422,0.520833333333329,0.5273483127350349,0.06299961784824391,0.520833333333329,0.5269206757062402,0.05704495525023369,4.486736842105221,4.476723449446825,0.24687801113425617
B,22,62.5,62.9040404040404,1.2446367534768608,69.8,69.36060913705583,1.293630642534352,0.5434782608695684,0.552967563837129,0.06460823351911099,0.5434782608695726,0.5525168239265735,0.059510908625864,4.343478260869518,4.308774308300398,0.22731777568663383
B,23,49.99,50.44464646464647,1.379413406654988,58.58,58.37676767676768,1.3799152687022556,0.5681818181818211,0.5720583803740957,0.0063161588775463105,0.5681818181818211,0.5795372195463996,0.0747931155730464,4.069999999999957,4.047015151515156,0.06053240131110398
B,24,55.0,55.5213567839196,1.3830170022917248,56.09,56.48656565656566,1.6680145111397904,0.5952380952380928,0.5966392512762337,0.00860710533928513,0.5952380952380928,0.6046399085253312,0.07938874337598227,3.453333333333308,3.444462820512824,0.0638014414427695
B,25,83.75,84.07663316582915,1.6293455403951562,72.30000000000001,72.78611111111111,2.2085543260109994,0.6249999999999911,0.6208841463414635,0.006801768953330434,0.6249999999999911,0.6304194027517201,0.09441474406099483,3.5520000000000507,3.5653199999999994,0.05512025303953101
B,26,78.75,79.12688442211055,2.5467682713565494,97.22999999999999,97.11111111111111,3.275216546919613,0.6410256410256401,0.6455887314439946,0.007876894209448685,0.6410256410256401,0.6558802476565636,0.10251602580856736,3.3299999999999397,3.295016382685418,0.07782554960590367
B,27,78.75,78.3856783919598,1.5208345718834066,73.53999999999999,73.16257575757575,1.4787914985764947,0.6756756756756673,0.6712403192666352,0.008168202987501252,0.6756756756756673,0.6793573759518029,0.08028474379936706,3.2855999999999144,3.2503219230769225,0.06163627864324741
B,28,77.5,77.44346733668341,2.414237554045182,90.99000000000001,90.89712121212122,2.008757803760089,0.6944444444444455,0.6968468468468467,0.0075470533929481365,0.6944444444444455,0.7077595452595452,0.10914528695111325,3.0738461538461497,3.080654153846152,0.041120780970227346
B,29b,96.25,96.17948717948718,1.9045766214026545,132.13,130.69624365482233,12.148628926651448,0.7142857142857258,0.7203749823610268,0.012473787263694027,0.7142857142857258,0.7649176384127575,0.20822813087865377,2.60275862068963,16.585549172229648,28.17253747027353
B,30,103.75,103.51130653266331,2.642324562280693,105.94,105.58838383838383,2.3535900678007127,0.7575757575757288,0.7474524658348186,0.01501324580115305,0.7575757575757288,0.7542997954583197,0.062433602521529255,2.9303999999999855,2.9257521762452114,0.0735538459601684
B,31,103.75,103.73125,1.645753157303327,92.24000000000001,93.11409090909092,2.3443419155648537,0.7694128787878718,0.7718130067276177,0.023208055865051327,0.781249999999982,0.7795546411927773,0.08316799578089253,2.457857142857151,2.4768694671327918,0.0678229532985798
B,32,148.75,148.76262626262627,2.9697873194145576,105.94999999999999,105.58045685279188,7.331087447136859,0.7938508064516183,0.8007620447027185,0.053279070080198464,0.8064516129032199,0.8062551461943015,0.10363138277592508,2.6311111111109557,2.5840553395646415,0.12498283315225894
B,33,96.25,96.51785714285714,1.796988221070652,78.52,78.10944162436547,2.670461664759942,0.8333333333333017,0.812963209449041,0.08394969228948072,0.8333333333333413,0.8509544307476348,0.2789786125011889,2.2965517241379687,3.046288216084219,6.679758159811417
B,34,111.25,111.1625,2.356130408638826,88.5,88.95934343434344,3.3632690577101596,0.8333333333333413,0.8485442515140544,0.02644638731828878,0.8333333333333413,0.858767220196074,0.12641845749642283,2.0767741935484136,1.707135663885415,0.4645164660641882
C,15,51.25,50.92171717171717,1.279299491377076,42.379999999999995,42.80338383838384,1.097284680098607,0.373134328358208,0.37266060672193224,0.0034619616497859862,0.373134328358208,0.37776606131713586,0.05219575195275055,7.188571428571229,7.218276269185342,0.1727489839644152
C,16,51.25,50.778894472361806,1.0463292179051573,53.6,54.1991959798995,1.2007671608306139,0.3968253968253997,0.396858562584369,0.006539213883198754,0.3968253968253997,0.3961033506144393,0.003599545120484002,6.65999999999985,6.636185454545464,0.47581491558867317
C,17,46.25,45.984848484848484,1.1233098877113918,57.339999999999996,56.897171717171716,1.3406006990610289,0.4237288135593196,0.4243486885216868,0.004075690528528832,0.4237288135593196,0.43010033119033697,0.05769024796017492,5.953636363636286,5.90851142708849,0.14384454029505592
C,18,50.0,50.43125,2.292238584033227,58.58,58.22326633165829,1.2689293524213536,0.4464285714285696,0.45443563376866475,0.05169269827677787,0.4464285714285696,0.4474427862585757,0.005022859490383998,5.308695652174123,5.556506868227882,1.273171018794446
C,19,63.75,63.36875,1.5510446917089113,67.31,67.29733668341709,1.3092443044359754,0.4716981132075462,0.47236332849540397,0.004448399202852215,0.4716981132075462,0.4723799436063588,0.005253915571115397,4.902500000000115,4.962544857707496,0.10920091773282269
C,20,80.0,80.69444444444444,1.9202221858656894,84.76,85.31939086294416,1.65808982626301,0.5,0.5029678164972283,0.06429091343832721,0.5,0.5029737755100628,0.06452537443705962,4.625000000000099,4.6243806521739135,0.26661825020843555
C,21,92.5,92.05625,1.8068541855220894,90.99000000000001,91.26125628140704,1.9596062090619581,0.520833333333329,0.5210044771214986,0.01610500794965835,0.520833333333329,0.5193721052250687,0.005275434560225653,4.633043478260828,4.586500988142304,0.3035533124627156
C,22,87.5,87.17361111111111,1.842070660206684,88.5,88.12441340782122,1.8675345963551209,0.5434782608695726,0.5452513105149553,0.005816600325469266,0.5434782608695726,0.551284247553135,0.0573672473556095,4.4399999999999995,4.45850348202522,0.10523253166891765
C,23,65.0,64.33712121212122,1.7662367276575477,68.55,68.29010101010101,1.8132549160998817,0.5681818181818211,0.5714088263418777,0.006772899503776828,0.5681818181818211,0.5788408874547188,0.07469899246187307,4.070000000000066,4.076062670180055,0.06717924209647225
C,24,70.0,70.46482412060301,1.6391728772266396,69.81,70.16633165829147,1.9799525834932472,0.5952380952380928,0.596487318693785,0.008264103622168291,0.5952380952380928,0.5961694880086826,0.0069237084465363155,3.3711111111111176,3.3793266969811797,0.0692320795203909
C,25,110.0,107.00367647058823,12.99951396261688,92.22999999999999,91.96126262626262,2.7825462030848103,0.6249999999999911,0.6799880957072542,0.3735304631188949,0.6249999999999911,0.6286583681131145,0.0948703451987823,3.769675324675357,3.820747460335358,0.6558221018145457
C,26b,100.0,98.86306532663316,5.671713897589944,123.4,123.06829145728643,4.918967422181429,0.6410256410256401,0.6533455133457844,0.08409675554129772,0.6410256410256401,0.6484402694367394,0.03574171989978649,3.3299999999999397,3.3184375142511677,0.24602920432606978
D,14,53.75,53.4765625,1.3317891977627265,42.375,41.69555555555555,4.300441536113165,0.34722222222222276,0.3434427368252437,0.02839740711046862,0.34722222222222276,0.3663756271980112,0.08720738165911678,7.611428571428272,7.853570781573468,3.138547099923112
D,15,62.5,62.35625,4.584113208357225,57.34,57.21151515151515,1.4715769804580163,0.3690036900369109,0.36718208869373764,0.02830791989407339,0.3690036900369109,0.37336465366402727,0.0656646993651607,7.168192771084833,7.402900968367809,1.174583265381648
D,18,61.25,57.03409090909091,12.00665612929857,68.55000000000001,68.996783919598,1.6054945770421751,0.4464285714285696,0.5207824102404062,0.16057539792683573,0.4464285714285696,0.44473369945239277,0.004829042661469002,5.385108695652187,4.999488475916989,1.0882555437851136
D,20,96.25,95.65,1.9772576308345524,102.21000000000001,102.25412060301508,1.8887417931361166,0.4901960784313813,0.49478255404726,0.008145090559667917,0.4901960784313813,0.49434481484901643,0.006266781573887483,4.826086956521507,4.788436750988145,0.15845996174162322
D,22,105.0,105.31875,4.021763774363671,115.91999999999999,115.50075376884422,2.821477321802859,0.5434782608695642,0.5453240633672527,0.0244906519243944,0.5434782608695642,0.5428204337547539,0.005237782981965617,4.540909090909143,4.597813043478284,0.4412797551850744
D,25,126.25,126.24371859296483,4.00145469018229,107.19,107.84222222222222,4.9152729046326975,0.6249999999999911,0.625349845673494,0.07822366662545399,0.6097560975609807,0.6247131246442749,0.07144967295385268,3.4632000000000054,3.45810828061976,0.1739419056697307
E,15,75.0,74.4546568627451,7.489818401312042,67.31,67.78328282828284,2.219288958890641,0.36764705882353343,0.39190416381234494,0.0871454789258216,0.36764705882352955,0.37399712043755245,0.05944864021172772,7.082857142857373,8.149209437304929,2.4508757902869758
E,18,71.25,56.42667844522968,22.023413240733653,84.76,85.4051256281407,1.9928204111782317,0.6944444444444455,0.7775757550805787,0.5902455431445385,0.4425125313283225,0.4425125313283208,0.0039357683868231335,3.330000000000066,5.681403539095027,8.960806988727937
E,19,90.0,90.4040404040404,1.870898923000683,98.47,97.96020202020202,4.071143587650154,0.4716981132075462,0.473014477766726,0.07629896779951224,0.4716981132075462,0.4725483846646006,0.07127980438293718,4.70640000000001,4.65490872590627,0.3349747271327169
E,20,112.5,112.06875,2.703981976668993,114.67,114.63572864321608,2.251826721255268,0.49019607843137447,0.4921946049827769,0.005841233796088129,0.49019607843137447,0.4923717948717949,0.005091197385164581,4.717500000000149,4.788991166007911,0.14109532399720934
E,23,100.0,99.65,7.060132958162663,107.19,107.44707070707071,3.4549257861593103,0.5681818181818211,0.5811576052244708,0.10585502852942522,0.5681818181818211,0.5781305580724179,0.11027665797542797,3.756923076923189,3.7442026921830425,0.35755268384305977